id,Charlie Brown
189961,Y
479686,N
133478,N
121267,Y
269223,Y
446746,Y
299654,Y
523989,Y
114440,N
59469,Y
323783,N
323954,Y
34025,N
125589,N
51481,Y
188352,Y
143247,N
284212,N
93466,Y
180375,Y
214728,N
566099,Y
129514,N
488816,N
190552,Y
365113,Y
120065,Y
398423,Y
482423,Y
248263,N
154107,Y
115929,Y
506270,N
78475,Y
329523,N
326047,Y
517035,Y
115524,Y
479152,N
13913,Y
204302,N
400578,Y
534697,N
93803,N
425754,Y
528144,Y
375994,Y
75306,Y
178060,Y
147745,N
524220,Y
303150,N
414850,Y
123917,N
296981,N
242130,N
492195,Y
532084,Y
313978,N
546141,N
490038,Y
506884,Y
541053,Y
402526,Y
486502,N
41108,Y
545719,Y
117284,N
113653,Y
484843,N
525012,Y
447924,N
423341,Y
298722,Y
109156,N
62789,N
68179,Y
338359,N
244980,N
420152,N
579648,Y
213762,N
118262,N
483402,N
66099,Y
88381,N
188758,N
108691,N
463991,Y
455671,Y
199636,Y
515742,N
10950,N
501506,Y
175306,N
426297,N
186395,Y
129973,Y
552914,N
57887,Y
12360,N
264054,Y
362726,N
15540,N
191883,N
138575,Y
366433,N
279466,Y
6879,Y
389945,N
336878,Y
513872,Y
223564,N
113558,Y
70408,Y
588671,Y
554675,Y
305553,Y
14303,Y
171202,Y
381951,Y
517855,Y
198084,Y
569074,Y
530029,Y
378678,N
500230,N
462052,N
161887,Y
388489,Y
507912,Y
187633,Y
414802,N
172916,Y
338140,Y
471660,Y
356051,N
437071,Y
447386,Y
437315,Y
72566,N
44149,N
365495,Y
128367,N
105062,Y
242436,Y
533130,N
78686,N
41143,Y
457840,N
190171,Y
254141,N
248731,N
459478,Y
504986,Y
379239,Y
461452,Y
486629,N
257199,N
438223,N
356917,Y
207225,Y
8990,Y
502592,N
156991,N
340674,N
520078,N
385441,Y
251732,Y
270230,Y
517465,N
425883,Y
308773,Y
575596,N
272028,N
521793,N
124133,Y
101282,N
280197,Y
172657,Y
787,Y
112650,Y
170902,N
71730,N
357857,N
234623,N
300955,N
17559,N
471167,N
522588,Y
557230,N
201072,N
108149,Y
130744,N
559269,Y
284203,Y
93925,Y
288485,Y
361235,Y
281122,Y
341527,N
37864,N
461749,Y
587660,Y
509432,N
443616,N
131932,Y
211768,Y
347140,Y
445008,Y
314557,Y
141298,Y
491510,N
184661,N
364517,Y
403043,N
552601,Y
546578,Y
114461,N
38448,N
326726,N
508612,N
440292,Y
361912,Y
359349,Y
481841,Y
565299,N
