id,CoinFlip
241344,N
560053,N
534360,Y
71378,Y
454269,N
469378,Y
135759,Y
83522,Y
6688,Y
102719,N
581818,N
290041,N
463348,N
189961,Y
479686,Y
133478,N
121267,N
269223,N
446746,N
299654,N
523989,N
114440,N
59469,Y
323783,Y
323954,Y
34025,Y
125589,Y
51481,Y
188352,Y
143247,N
284212,Y
93466,N
180375,N
214728,N
566099,N
129514,N
488816,Y
190552,N
365113,Y
120065,Y
398423,Y
482423,Y
248263,Y
154107,Y
115929,N
506270,N
78475,Y
329523,Y
326047,Y
517035,Y
115524,Y
479152,Y
13913,Y
204302,Y
400578,N
534697,N
93803,Y
425754,Y
528144,N
375994,Y
75306,Y
178060,Y
147745,N
524220,N
303150,Y
414850,Y
123917,N
296981,Y
242130,N
492195,Y
532084,Y
313978,N
546141,N
490038,N
506884,Y
541053,Y
402526,N
486502,N
41108,N
545719,N
117284,Y
113653,N
484843,Y
525012,N
447924,N
423341,N
298722,Y
109156,N
62789,Y
68179,N
338359,Y
244980,Y
420152,N
579648,Y
213762,N
118262,N
483402,Y
66099,N
88381,N
188758,N
108691,Y
463991,Y
455671,Y
199636,N
515742,Y
10950,Y
501506,Y
175306,Y
426297,Y
186395,Y
129973,N
552914,Y
57887,N
12360,Y
264054,Y
362726,Y
15540,Y
191883,Y
138575,N
366433,Y
279466,N
6879,Y
389945,N
336878,N
513872,Y
223564,Y
113558,Y
70408,Y
588671,N
554675,N
305553,N
14303,Y
171202,N
381951,Y
517855,Y
198084,Y
569074,Y
530029,Y
378678,N
500230,Y
462052,Y
161887,N
388489,Y
507912,N
187633,Y
414802,Y
172916,Y
338140,N
471660,Y
356051,Y
437071,Y
447386,Y
437315,Y
72566,N
44149,N
365495,N
128367,Y
105062,Y
242436,Y
533130,N
78686,N
41143,N
457840,N
190171,N
254141,N
248731,N
459478,N
504986,N
379239,Y
461452,N
486629,N
257199,N
438223,N
356917,Y
207225,Y
8990,Y
502592,Y
156991,Y
340674,N
520078,Y
385441,N
251732,N
270230,N
517465,Y
425883,N
308773,Y
575596,Y
272028,Y
521793,N
124133,Y
101282,Y
280197,Y
172657,Y
787,Y
112650,Y
170902,Y
71730,N
357857,Y
234623,N
300955,N
17559,N
471167,Y
522588,N
557230,N
201072,Y
108149,Y
130744,N
559269,Y
284203,Y
93925,N
288485,Y
361235,Y
281122,Y
341527,Y
37864,Y
461749,N
587660,N
509432,Y
443616,Y
131932,Y
211768,Y
347140,N
445008,N
314557,Y
141298,Y
491510,N
184661,N
364517,Y
403043,N
552601,N
546578,N
114461,Y
38448,N
326726,N
508612,Y
440292,Y
361912,Y
359349,N
481841,N
565299,Y
